2016-02-25 23:48:25,616 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: Script1.resource() is applicable for argument types: (Script1$_run_closure1$_closure2) values: [Script1$_run_closure1$_closure2@1a2a08fe]
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:58)

	at BootStrap$_createTopic_closure3$_closure8.doCall(BootStrap.groovy:65)
	at BootStrap$_createTopic_closure3.doCall(BootStrap.groovy:62)
	at BootStrap.createTopic(BootStrap.groovy:57)
	at BootStrap$_closure1.doCall(BootStrap.groovy:18)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-02-27 13:44:46,846 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.link.sharing.core.Topic' on field 'visibility': rejected value [null]; codes [com.link.sharing.core.Topic.visibility.nullable.error.com.link.sharing.core.Topic.visibility,com.link.sharing.core.Topic.visibility.nullable.error.visibility,com.link.sharing.core.Topic.visibility.nullable.error.com.ttnd.linksharing.Enum.Visibility,com.link.sharing.core.Topic.visibility.nullable.error,topic.visibility.nullable.error.com.link.sharing.core.Topic.visibility,topic.visibility.nullable.error.visibility,topic.visibility.nullable.error.com.ttnd.linksharing.Enum.Visibility,topic.visibility.nullable.error,com.link.sharing.core.Topic.visibility.nullable.com.link.sharing.core.Topic.visibility,com.link.sharing.core.Topic.visibility.nullable.visibility,com.link.sharing.core.Topic.visibility.nullable.com.ttnd.linksharing.Enum.Visibility,com.link.sharing.core.Topic.visibility.nullable,topic.visibility.nullable.com.link.sharing.core.Topic.visibility,topic.visibility.nullable.visibility,topic.visibility.nullable.com.ttnd.linksharing.Enum.Visibility,topic.visibility.nullable,nullable.com.link.sharing.core.Topic.visibility,nullable.visibility,nullable.com.ttnd.linksharing.Enum.Visibility,nullable]; arguments [visibility,class com.link.sharing.core.Topic]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_createTopic_closure3$_closure8.doCall(BootStrap.groovy:65)
	at BootStrap$_createTopic_closure3.doCall(BootStrap.groovy:62)
	at BootStrap.createTopic(BootStrap.groovy:57)
	at BootStrap$_closure1.doCall(BootStrap.groovy:18)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-02-27 13:44:46,846 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.link.sharing.core.Topic' on field 'visibility': rejected value [null]; codes [com.link.sharing.core.Topic.visibility.nullable.error.com.link.sharing.core.Topic.visibility,com.link.sharing.core.Topic.visibility.nullable.error.visibility,com.link.sharing.core.Topic.visibility.nullable.error.com.ttnd.linksharing.Enum.Visibility,com.link.sharing.core.Topic.visibility.nullable.error,topic.visibility.nullable.error.com.link.sharing.core.Topic.visibility,topic.visibility.nullable.error.visibility,topic.visibility.nullable.error.com.ttnd.linksharing.Enum.Visibility,topic.visibility.nullable.error,com.link.sharing.core.Topic.visibility.nullable.com.link.sharing.core.Topic.visibility,com.link.sharing.core.Topic.visibility.nullable.visibility,com.link.sharing.core.Topic.visibility.nullable.com.ttnd.linksharing.Enum.Visibility,com.link.sharing.core.Topic.visibility.nullable,topic.visibility.nullable.com.link.sharing.core.Topic.visibility,topic.visibility.nullable.visibility,topic.visibility.nullable.com.ttnd.linksharing.Enum.Visibility,topic.visibility.nullable,nullable.com.link.sharing.core.Topic.visibility,nullable.visibility,nullable.com.ttnd.linksharing.Enum.Visibility,nullable]; arguments [visibility,class com.link.sharing.core.Topic]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_createTopic_closure3$_closure8.doCall(BootStrap.groovy:65)
	at BootStrap$_createTopic_closure3.doCall(BootStrap.groovy:62)
	at BootStrap.createTopic(BootStrap.groovy:57)
	at BootStrap$_closure1.doCall(BootStrap.groovy:18)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-02-27 13:44:46,852 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.access.BootstrapException: Error executing bootstraps; nested exception is grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.link.sharing.core.Topic' on field 'visibility': rejected value [null]; codes [com.link.sharing.core.Topic.visibility.nullable.error.com.link.sharing.core.Topic.visibility,com.link.sharing.core.Topic.visibility.nullable.error.visibility,com.link.sharing.core.Topic.visibility.nullable.error.com.ttnd.linksharing.Enum.Visibility,com.link.sharing.core.Topic.visibility.nullable.error,topic.visibility.nullable.error.com.link.sharing.core.Topic.visibility,topic.visibility.nullable.error.visibility,topic.visibility.nullable.error.com.ttnd.linksharing.Enum.Visibility,topic.visibility.nullable.error,com.link.sharing.core.Topic.visibility.nullable.com.link.sharing.core.Topic.visibility,com.link.sharing.core.Topic.visibility.nullable.visibility,com.link.sharing.core.Topic.visibility.nullable.com.ttnd.linksharing.Enum.Visibility,com.link.sharing.core.Topic.visibility.nullable,topic.visibility.nullable.com.link.sharing.core.Topic.visibility,topic.visibility.nullable.visibility,topic.visibility.nullable.com.ttnd.linksharing.Enum.Visibility,topic.visibility.nullable,nullable.com.link.sharing.core.Topic.visibility,nullable.visibility,nullable.com.ttnd.linksharing.Enum.Visibility,nullable]; arguments [visibility,class com.link.sharing.core.Topic]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.web.context.GrailsContextLoaderListener.initWebApplicationContext(GrailsContextLoaderListener.java:126)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:106)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4992)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5490)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1575)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1565)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.link.sharing.core.Topic' on field 'visibility': rejected value [null]; codes [com.link.sharing.core.Topic.visibility.nullable.error.com.link.sharing.core.Topic.visibility,com.link.sharing.core.Topic.visibility.nullable.error.visibility,com.link.sharing.core.Topic.visibility.nullable.error.com.ttnd.linksharing.Enum.Visibility,com.link.sharing.core.Topic.visibility.nullable.error,topic.visibility.nullable.error.com.link.sharing.core.Topic.visibility,topic.visibility.nullable.error.visibility,topic.visibility.nullable.error.com.ttnd.linksharing.Enum.Visibility,topic.visibility.nullable.error,com.link.sharing.core.Topic.visibility.nullable.com.link.sharing.core.Topic.visibility,com.link.sharing.core.Topic.visibility.nullable.visibility,com.link.sharing.core.Topic.visibility.nullable.com.ttnd.linksharing.Enum.Visibility,com.link.sharing.core.Topic.visibility.nullable,topic.visibility.nullable.com.link.sharing.core.Topic.visibility,topic.visibility.nullable.visibility,topic.visibility.nullable.com.ttnd.linksharing.Enum.Visibility,topic.visibility.nullable,nullable.com.link.sharing.core.Topic.visibility,nullable.visibility,nullable.com.ttnd.linksharing.Enum.Visibility,nullable]; arguments [visibility,class com.link.sharing.core.Topic]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_createTopic_closure3$_closure8.doCall(BootStrap.groovy:65)
	at BootStrap$_createTopic_closure3.doCall(BootStrap.groovy:62)
	at BootStrap.createTopic(BootStrap.groovy:57)
	at BootStrap$_closure1.doCall(BootStrap.groovy:18)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	... 4 more
2016-02-27 13:44:46,852 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.link.sharing.core.Topic' on field 'visibility': rejected value [null]; codes [com.link.sharing.core.Topic.visibility.nullable.error.com.link.sharing.core.Topic.visibility,com.link.sharing.core.Topic.visibility.nullable.error.visibility,com.link.sharing.core.Topic.visibility.nullable.error.com.ttnd.linksharing.Enum.Visibility,com.link.sharing.core.Topic.visibility.nullable.error,topic.visibility.nullable.error.com.link.sharing.core.Topic.visibility,topic.visibility.nullable.error.visibility,topic.visibility.nullable.error.com.ttnd.linksharing.Enum.Visibility,topic.visibility.nullable.error,com.link.sharing.core.Topic.visibility.nullable.com.link.sharing.core.Topic.visibility,com.link.sharing.core.Topic.visibility.nullable.visibility,com.link.sharing.core.Topic.visibility.nullable.com.ttnd.linksharing.Enum.Visibility,com.link.sharing.core.Topic.visibility.nullable,topic.visibility.nullable.com.link.sharing.core.Topic.visibility,topic.visibility.nullable.visibility,topic.visibility.nullable.com.ttnd.linksharing.Enum.Visibility,topic.visibility.nullable,nullable.com.link.sharing.core.Topic.visibility,nullable.visibility,nullable.com.ttnd.linksharing.Enum.Visibility,nullable]; arguments [visibility,class com.link.sharing.core.Topic]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_createTopic_closure3$_closure8.doCall(BootStrap.groovy:65)
	at BootStrap$_createTopic_closure3.doCall(BootStrap.groovy:62)
	at BootStrap.createTopic(BootStrap.groovy:57)
	at BootStrap$_closure1.doCall(BootStrap.groovy:18)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-02-27 13:44:46,852 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.access.BootstrapException: Error executing bootstraps; nested exception is grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.link.sharing.core.Topic' on field 'visibility': rejected value [null]; codes [com.link.sharing.core.Topic.visibility.nullable.error.com.link.sharing.core.Topic.visibility,com.link.sharing.core.Topic.visibility.nullable.error.visibility,com.link.sharing.core.Topic.visibility.nullable.error.com.ttnd.linksharing.Enum.Visibility,com.link.sharing.core.Topic.visibility.nullable.error,topic.visibility.nullable.error.com.link.sharing.core.Topic.visibility,topic.visibility.nullable.error.visibility,topic.visibility.nullable.error.com.ttnd.linksharing.Enum.Visibility,topic.visibility.nullable.error,com.link.sharing.core.Topic.visibility.nullable.com.link.sharing.core.Topic.visibility,com.link.sharing.core.Topic.visibility.nullable.visibility,com.link.sharing.core.Topic.visibility.nullable.com.ttnd.linksharing.Enum.Visibility,com.link.sharing.core.Topic.visibility.nullable,topic.visibility.nullable.com.link.sharing.core.Topic.visibility,topic.visibility.nullable.visibility,topic.visibility.nullable.com.ttnd.linksharing.Enum.Visibility,topic.visibility.nullable,nullable.com.link.sharing.core.Topic.visibility,nullable.visibility,nullable.com.ttnd.linksharing.Enum.Visibility,nullable]; arguments [visibility,class com.link.sharing.core.Topic]; default message [Property [{0}] of class [{1}] cannot be null]

	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.link.sharing.core.Topic' on field 'visibility': rejected value [null]; codes [com.link.sharing.core.Topic.visibility.nullable.error.com.link.sharing.core.Topic.visibility,com.link.sharing.core.Topic.visibility.nullable.error.visibility,com.link.sharing.core.Topic.visibility.nullable.error.com.ttnd.linksharing.Enum.Visibility,com.link.sharing.core.Topic.visibility.nullable.error,topic.visibility.nullable.error.com.link.sharing.core.Topic.visibility,topic.visibility.nullable.error.visibility,topic.visibility.nullable.error.com.ttnd.linksharing.Enum.Visibility,topic.visibility.nullable.error,com.link.sharing.core.Topic.visibility.nullable.com.link.sharing.core.Topic.visibility,com.link.sharing.core.Topic.visibility.nullable.visibility,com.link.sharing.core.Topic.visibility.nullable.com.ttnd.linksharing.Enum.Visibility,com.link.sharing.core.Topic.visibility.nullable,topic.visibility.nullable.com.link.sharing.core.Topic.visibility,topic.visibility.nullable.visibility,topic.visibility.nullable.com.ttnd.linksharing.Enum.Visibility,topic.visibility.nullable,nullable.com.link.sharing.core.Topic.visibility,nullable.visibility,nullable.com.ttnd.linksharing.Enum.Visibility,nullable]; arguments [visibility,class com.link.sharing.core.Topic]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_createTopic_closure3$_closure8.doCall(BootStrap.groovy:65)
	at BootStrap$_createTopic_closure3.doCall(BootStrap.groovy:62)
	at BootStrap.createTopic(BootStrap.groovy:57)
	at BootStrap$_closure1.doCall(BootStrap.groovy:18)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	... 4 more
2016-02-27 18:47:32,168 [FileSystemWatcher: files=#86 cl=java.net.URLClassLoader@65ddee5a] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at groovy.lang.MetaClassImpl.chooseMostSpecificParams(MetaClassImpl.java:3241)
	at groovy.lang.MetaClassImpl.chooseMethodInternal(MetaClassImpl.java:3194)
	at groovy.lang.MetaClassImpl.chooseMethod(MetaClassImpl.java:3137)
	at groovy.lang.MetaClassImpl.getMethodWithCachingInternal(MetaClassImpl.java:1328)
	at groovy.lang.MetaClassImpl.createPogoCallSite(MetaClassImpl.java:3405)
	at groovy.lang.ExpandoMetaClass.createPogoCallSite(ExpandoMetaClass.java:1314)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.createPogoSite(CallSiteArray.java:150)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.createCallSite(CallSiteArray.java:164)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
	at org.codehaus.groovy.grails.plugins.DomainClassGrailsPlugin$_closure3.doCall(DomainClassGrailsPlugin.groovy:154)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1432)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1210)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1123)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1019)
	at groovy.lang.Closure.call(Closure.java:426)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:767)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:716)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:731)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:408)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:246)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:107)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:42)
	at org.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:2021)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:444)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:1013)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:104)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:251)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:235)
	at java.lang.Thread.run(Thread.java:745)
2016-02-27 18:47:32,187 [FileSystemWatcher: files=#86 cl=java.net.URLClassLoader@65ddee5a] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at java.lang.Thread.run(Thread.java:745)
2016-02-27 18:47:32,188 [FileSystemWatcher: files=#86 cl=java.net.URLClassLoader@65ddee5a] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at java.lang.Thread.run(Thread.java:745)
2016-02-27 18:47:32,188 [FileSystemWatcher: files=#86 cl=java.net.URLClassLoader@65ddee5a] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at java.lang.Thread.run(Thread.java:745)
2016-02-27 18:47:37,088 [Thread-11] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'cacheOperationSource' on null object
	at org.codehaus.groovy.runtime.NullObject.getProperty(NullObject.java:60)
	at org.codehaus.groovy.runtime.InvokerHelper.getProperty(InvokerHelper.java:172)
	at org.codehaus.groovy.runtime.callsite.NullCallSite.getProperty(NullCallSite.java:47)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGetProperty(AbstractCallSite.java:296)
	at CacheGrailsPlugin$_closure4.doCall(CacheGrailsPlugin.groovy:184)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springsource.loaded.ri.OriginalClassInvoker.invoke(OriginalClassInvoker.java:50)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1459)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1210)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1123)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1019)
	at groovy.lang.Closure.call(Closure.java:426)
	at CacheGrailsPlugin$_closure4.call(CacheGrailsPlugin.groovy)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:767)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:716)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPluginManager.informObservers(DefaultGrailsPluginManager.java:242)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:732)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:408)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfFileChange(AbstractGrailsPluginManager.java:366)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.informPluginManager(GrailsProjectWatcher.java:226)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.access$400(GrailsProjectWatcher.java:48)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher$1.onNew(GrailsProjectWatcher.java:152)
	at org.codehaus.groovy.grails.compiler.AbstractDirectoryWatcher.fireOnNew(AbstractDirectoryWatcher.java:76)
	at org.codehaus.groovy.grails.compiler.WatchServiceDirectoryWatcher.run(WatchServiceDirectoryWatcher.java:104)
	at org.codehaus.groovy.grails.compiler.DirectoryWatcher.run(DirectoryWatcher.java:154)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.run(GrailsProjectWatcher.java:161)
2016-02-27 18:47:37,089 [Thread-11] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'cacheOperationSource' on null object
	at CacheGrailsPlugin$_closure4.doCall(CacheGrailsPlugin.groovy:184)
2016-02-27 18:47:37,089 [Thread-11] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'cacheOperationSource' on null object
	at CacheGrailsPlugin$_closure4.doCall(CacheGrailsPlugin.groovy:184)
2016-02-27 18:47:37,089 [Thread-11] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'cacheOperationSource' on null object
	at CacheGrailsPlugin$_closure4.doCall(CacheGrailsPlugin.groovy:184)
2016-02-27 18:53:09,063 [Thread-11] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'cacheOperationSource' on null object
	at org.codehaus.groovy.runtime.NullObject.getProperty(NullObject.java:60)
	at org.codehaus.groovy.runtime.InvokerHelper.getProperty(InvokerHelper.java:172)
	at org.codehaus.groovy.runtime.callsite.NullCallSite.getProperty(NullCallSite.java:47)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGetProperty(AbstractCallSite.java:296)
	at CacheGrailsPlugin$_closure4.doCall(CacheGrailsPlugin.groovy:184)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springsource.loaded.ri.OriginalClassInvoker.invoke(OriginalClassInvoker.java:50)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1459)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1210)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1123)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1019)
	at groovy.lang.Closure.call(Closure.java:426)
	at CacheGrailsPlugin$_closure4.call(CacheGrailsPlugin.groovy)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:767)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:716)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPluginManager.informObservers(DefaultGrailsPluginManager.java:242)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:732)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:408)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfFileChange(AbstractGrailsPluginManager.java:366)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.informPluginManager(GrailsProjectWatcher.java:226)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.access$400(GrailsProjectWatcher.java:48)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher$1.onNew(GrailsProjectWatcher.java:152)
	at org.codehaus.groovy.grails.compiler.AbstractDirectoryWatcher.fireOnNew(AbstractDirectoryWatcher.java:76)
	at org.codehaus.groovy.grails.compiler.WatchServiceDirectoryWatcher.run(WatchServiceDirectoryWatcher.java:104)
	at org.codehaus.groovy.grails.compiler.DirectoryWatcher.run(DirectoryWatcher.java:154)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.run(GrailsProjectWatcher.java:161)
2016-02-27 18:53:09,064 [Thread-11] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'cacheOperationSource' on null object
	at CacheGrailsPlugin$_closure4.doCall(CacheGrailsPlugin.groovy:184)
2016-02-27 18:53:09,064 [Thread-11] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'cacheOperationSource' on null object
	at CacheGrailsPlugin$_closure4.doCall(CacheGrailsPlugin.groovy:184)
2016-02-27 18:53:09,064 [Thread-11] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'cacheOperationSource' on null object
	at CacheGrailsPlugin$_closure4.doCall(CacheGrailsPlugin.groovy:184)
